filename,pred_color,pred_char,true_color,true_char,color_error,char_error,error_type
16394_2.png,u,N,r,N,True,False,color_only
16420_3.png,r,I,r,1,False,True,char_only
16438_4.png,r,6,r,0,False,True,char_only
16440_5.png,u,U,u,D,False,True,char_only
16444_1.png,r,B,r,D,False,True,char_only
16451_4.png,u,V,u,L,False,True,char_only
16452_3.png,r,6,r,8,False,True,char_only
16457_5.png,r,A,r,Y,False,True,char_only
16533_2.png,r,O,r,0,False,True,char_only
16590_2.png,u,F,u,T,False,True,char_only
16630_4.png,r,L,r,J,False,True,char_only
16689_4.png,u,D,u,0,False,True,char_only
16789_4.png,u,D,u,O,False,True,char_only
16927_5.png,r,0,r,9,False,True,char_only
17017_1.png,u,H,u,N,False,True,char_only
17028_1.png,u,6,r,6,True,False,color_only
17040_3.png,r,F,r,E,False,True,char_only
17170_3.png,r,O,r,Q,False,True,char_only
17178_3.png,r,1,r,T,False,True,char_only
17182_2.png,u,Q,u,O,False,True,char_only
17236_2.png,r,F,u,F,True,False,color_only
17294_2.png,u,6,u,O,False,True,char_only
17319_3.png,u,O,u,G,False,True,char_only
17500_1.png,u,V,u,U,False,True,char_only
17545_2.png,u,6,u,C,False,True,char_only
17546_3.png,u,4,u,A,False,True,char_only
17565_2.png,u,L,u,K,False,True,char_only
17666_4.png,u,T,r,T,True,False,color_only
17735_4.png,r,O,r,0,False,True,char_only
17738_1.png,r,0,r,O,False,True,char_only
17790_1.png,r,0,r,O,False,True,char_only
17841_1.png,r,T,r,F,False,True,char_only
17857_4.png,r,T,r,I,False,True,char_only
17910_5.png,r,8,r,B,False,True,char_only
17930_5.png,u,V,u,I,False,True,char_only
17947_3.png,r,R,r,B,False,True,char_only
18075_2.png,r,4,r,1,False,True,char_only
18092_2.png,u,O,u,0,False,True,char_only
18168_4.png,u,F,u,P,False,True,char_only
18176_4.png,r,O,r,G,False,True,char_only
18180_4.png,u,T,u,I,False,True,char_only
18245_1.png,u,0,u,O,False,True,char_only
18272_1.png,r,6,r,S,False,True,char_only
18273_2.png,u,K,u,Y,False,True,char_only
18321_3.png,u,1,u,Z,False,True,char_only
18329_2.png,u,F,u,E,False,True,char_only
18445_4.png,u,B,u,S,False,True,char_only
18476_5.png,u,1,u,3,False,True,char_only
18490_5.png,u,F,u,E,False,True,char_only
18579_4.png,u,O,u,Q,False,True,char_only
18685_2.png,u,R,u,B,False,True,char_only
18799_4.png,r,5,r,6,False,True,char_only
18822_3.png,u,S,u,5,False,True,char_only
18844_2.png,r,G,u,G,True,False,color_only
18874_3.png,u,L,u,U,False,True,char_only
18917_1.png,u,Y,u,I,False,True,char_only
19007_3.png,u,F,u,E,False,True,char_only
19180_5.png,r,5,r,B,False,True,char_only
19184_5.png,u,8,u,S,False,True,char_only
19234_1.png,u,7,u,3,False,True,char_only
19236_3.png,r,Z,r,E,False,True,char_only
19264_2.png,u,7,u,Z,False,True,char_only
19283_3.png,r,2,r,T,False,True,char_only
19296_3.png,r,I,r,L,False,True,char_only
19431_4.png,u,N,r,N,True,False,color_only
19438_5.png,u,L,u,I,False,True,char_only
19454_2.png,r,1,r,I,False,True,char_only
19507_5.png,u,3,u,Z,False,True,char_only
19514_3.png,u,M,u,N,False,True,char_only
19570_3.png,u,5,u,3,False,True,char_only
19578_4.png,u,O,u,0,False,True,char_only
19586_2.png,u,Z,u,7,False,True,char_only
19624_3.png,u,0,u,O,False,True,char_only
19627_3.png,u,0,u,U,False,True,char_only
19627_5.png,u,I,u,6,False,True,char_only
19660_2.png,r,0,r,C,False,True,char_only
19685_3.png,r,6,r,O,False,True,char_only
19688_1.png,u,0,u,O,False,True,char_only
19710_5.png,u,1,u,L,False,True,char_only
19741_2.png,r,G,r,6,False,True,char_only
19743_3.png,u,D,u,Z,False,True,char_only
19804_1.png,r,O,r,Q,False,True,char_only
19836_3.png,u,0,u,C,False,True,char_only
19869_1.png,u,4,u,D,False,True,char_only
19899_3.png,u,F,u,E,False,True,char_only
19950_3.png,u,1,u,Z,False,True,char_only
19979_2.png,r,E,r,B,False,True,char_only
20047_2.png,u,O,u,Q,False,True,char_only
20070_1.png,u,P,u,Y,False,True,char_only
20134_2.png,u,J,u,I,False,True,char_only
20140_5.png,r,6,r,5,False,True,char_only
20290_1.png,u,I,u,T,False,True,char_only
20386_3.png,u,F,u,E,False,True,char_only
20413_3.png,r,O,r,0,False,True,char_only
20448_4.png,r,E,r,S,False,True,char_only
20465_1.png,u,1,u,I,False,True,char_only
20548_2.png,r,N,r,7,False,True,char_only
20599_5.png,u,I,u,4,False,True,char_only
20659_2.png,u,7,u,5,False,True,char_only
20718_2.png,u,B,u,A,False,True,char_only
20743_3.png,r,O,r,Q,False,True,char_only
20786_3.png,r,C,r,S,False,True,char_only
20874_4.png,u,Y,u,V,False,True,char_only
20906_4.png,u,O,u,0,False,True,char_only
20998_3.png,r,5,r,3,False,True,char_only
21017_3.png,r,6,r,G,False,True,char_only
21119_2.png,u,O,u,U,False,True,char_only
21192_1.png,r,0,r,9,False,True,char_only
21237_2.png,r,1,r,2,False,True,char_only
21258_5.png,u,C,u,G,False,True,char_only
21296_2.png,u,N,u,W,False,True,char_only
21331_5.png,u,0,u,O,False,True,char_only
21342_2.png,u,S,u,5,False,True,char_only
21527_5.png,r,G,u,G,True,False,color_only
21530_4.png,r,F,r,T,False,True,char_only
21571_5.png,r,C,r,G,False,True,char_only
21575_2.png,r,F,r,E,False,True,char_only
21602_5.png,u,J,u,L,False,True,char_only
21631_3.png,r,0,r,O,False,True,char_only
21646_2.png,u,K,u,X,False,True,char_only
21683_5.png,u,T,u,I,False,True,char_only
21701_1.png,u,I,u,1,False,True,char_only
21717_3.png,u,8,u,S,False,True,char_only
21721_4.png,u,2,u,L,False,True,char_only
21732_4.png,u,2,u,Z,False,True,char_only
21777_2.png,r,M,r,X,False,True,char_only
21798_5.png,r,3,r,S,False,True,char_only
21817_5.png,u,1,u,R,False,True,char_only
21938_4.png,r,V,r,N,False,True,char_only
21997_1.png,r,O,r,Q,False,True,char_only
22016_1.png,u,1,u,N,False,True,char_only
22025_4.png,u,E,u,L,False,True,char_only
22054_5.png,u,B,u,E,False,True,char_only
22065_3.png,u,0,u,O,False,True,char_only
22104_1.png,r,0,r,O,False,True,char_only
22115_4.png,r,0,r,O,False,True,char_only
22123_5.png,u,I,u,1,False,True,char_only
22184_1.png,r,1,r,I,False,True,char_only
22214_2.png,u,H,r,H,True,False,color_only
22337_4.png,r,A,r,3,False,True,char_only
22373_3.png,u,0,u,O,False,True,char_only
22376_4.png,u,V,u,K,False,True,char_only
22410_1.png,r,V,r,U,False,True,char_only
22464_1.png,u,O,u,9,False,True,char_only
22498_4.png,r,O,r,0,False,True,char_only
22507_3.png,u,I,u,1,False,True,char_only
22596_4.png,u,0,u,O,False,True,char_only
22614_4.png,u,M,u,W,False,True,char_only
22723_5.png,u,1,u,B,False,True,char_only
22745_1.png,u,5,u,J,False,True,char_only
22876_3.png,r,O,r,6,False,True,char_only
22908_5.png,u,H,u,F,False,True,char_only
22967_4.png,u,O,u,Q,False,True,char_only
22998_2.png,u,H,u,K,False,True,char_only
23120_4.png,r,1,r,I,False,True,char_only
23128_3.png,r,L,r,I,False,True,char_only
23129_5.png,r,2,r,Z,False,True,char_only
23262_3.png,u,G,u,S,False,True,char_only
23289_1.png,u,F,u,E,False,True,char_only
23357_2.png,u,M,u,W,False,True,char_only
23418_2.png,u,B,u,3,False,True,char_only
23422_2.png,r,W,r,V,False,True,char_only
23423_2.png,u,1,u,T,False,True,char_only
23436_3.png,r,A,r,4,False,True,char_only
23465_2.png,u,G,u,C,False,True,char_only
23496_4.png,u,I,u,1,False,True,char_only
23589_3.png,r,G,r,C,False,True,char_only
23630_4.png,u,Y,u,K,False,True,char_only
23633_3.png,r,I,r,7,False,True,char_only
23665_2.png,r,O,r,0,False,True,char_only
23686_5.png,u,Z,u,T,False,True,char_only
23761_1.png,u,0,u,9,False,True,char_only
23785_1.png,u,F,u,E,False,True,char_only
23790_2.png,r,X,r,N,False,True,char_only
23819_5.png,r,F,r,E,False,True,char_only
23913_1.png,u,0,u,O,False,True,char_only
23919_2.png,u,B,u,D,False,True,char_only
24007_1.png,r,I,r,1,False,True,char_only
24052_4.png,u,Y,u,P,False,True,char_only
24056_2.png,u,8,u,S,False,True,char_only
24073_1.png,u,K,u,F,False,True,char_only
24226_3.png,u,L,u,1,False,True,char_only
24239_4.png,u,0,u,O,False,True,char_only
24274_5.png,u,I,u,R,False,True,char_only
24279_2.png,u,1,u,I,False,True,char_only
24300_3.png,u,6,u,O,False,True,char_only
24312_3.png,r,1,r,I,False,True,char_only
24387_2.png,u,O,u,0,False,True,char_only
24435_5.png,u,5,u,F,False,True,char_only
24448_3.png,r,O,r,0,False,True,char_only
24467_2.png,u,1,u,I,False,True,char_only
24563_5.png,u,0,u,O,False,True,char_only
24575_2.png,u,0,u,O,False,True,char_only
24590_4.png,u,7,u,T,False,True,char_only
24627_2.png,u,4,u,3,False,True,char_only
24652_5.png,r,D,r,P,False,True,char_only
24681_1.png,u,C,u,G,False,True,char_only
24748_3.png,u,5,u,S,False,True,char_only
24750_4.png,u,I,u,5,False,True,char_only
24913_1.png,r,0,r,O,False,True,char_only
24936_2.png,u,3,u,J,False,True,char_only
24987_2.png,r,4,r,3,False,True,char_only
25052_3.png,r,5,r,S,False,True,char_only
25069_3.png,u,3,u,J,False,True,char_only
25110_4.png,u,N,u,W,False,True,char_only
25116_4.png,u,O,u,P,False,True,char_only
25129_2.png,u,I,u,J,False,True,char_only
25160_2.png,u,Y,u,K,False,True,char_only
25200_2.png,r,Q,r,2,False,True,char_only
25260_3.png,u,N,u,W,False,True,char_only
25302_2.png,u,Z,u,7,False,True,char_only
25315_3.png,r,R,r,F,False,True,char_only
25341_2.png,r,6,r,8,False,True,char_only
25367_1.png,r,0,r,O,False,True,char_only
25411_2.png,u,O,u,0,False,True,char_only
25434_1.png,u,S,u,8,False,True,char_only
25503_2.png,u,O,u,0,False,True,char_only
25524_1.png,r,0,r,O,False,True,char_only
25563_1.png,r,I,u,I,True,False,color_only
25632_4.png,u,O,u,C,False,True,char_only
25669_1.png,u,P,u,W,False,True,char_only
25670_4.png,u,M,u,W,False,True,char_only
25765_2.png,u,J,u,L,False,True,char_only
25795_4.png,r,8,r,3,False,True,char_only
25805_4.png,r,O,r,0,False,True,char_only
25888_4.png,u,7,u,T,False,True,char_only
25955_3.png,u,B,u,E,False,True,char_only
25980_3.png,r,0,r,O,False,True,char_only
26033_2.png,u,9,u,S,False,True,char_only
26064_1.png,r,L,r,Z,False,True,char_only
26084_5.png,u,8,u,Q,False,True,char_only
26098_3.png,r,5,r,8,False,True,char_only
26102_5.png,u,J,u,1,False,True,char_only
26148_1.png,u,S,u,5,False,True,char_only
26154_4.png,u,N,u,H,False,True,char_only
26163_5.png,u,I,r,I,True,False,color_only
26175_1.png,u,7,u,1,False,True,char_only
26288_3.png,r,0,r,O,False,True,char_only
26299_3.png,r,T,r,F,False,True,char_only
26321_5.png,u,Y,u,V,False,True,char_only
26323_1.png,u,P,u,R,False,True,char_only
26405_4.png,u,H,r,H,True,False,color_only
26429_1.png,r,1,r,L,False,True,char_only
26458_3.png,r,Z,r,E,False,True,char_only
26486_2.png,u,4,u,1,False,True,char_only
26490_5.png,r,0,r,O,False,True,char_only
26493_5.png,r,3,r,S,False,True,char_only
26518_3.png,r,5,r,3,False,True,char_only
26518_5.png,u,I,u,1,False,True,char_only
26570_1.png,u,O,u,0,False,True,char_only
26595_2.png,u,O,u,0,False,True,char_only
26609_3.png,r,C,r,G,False,True,char_only
26635_4.png,u,I,u,1,False,True,char_only
26636_1.png,r,V,r,M,False,True,char_only
26692_2.png,u,F,u,E,False,True,char_only
26777_5.png,u,2,u,Z,False,True,char_only
26925_1.png,r,T,r,I,False,True,char_only
26933_2.png,r,F,u,F,True,False,color_only
26941_1.png,r,A,r,4,False,True,char_only
26971_2.png,r,F,r,P,False,True,char_only
27010_3.png,u,I,u,L,False,True,char_only
27025_3.png,u,9,u,D,False,True,char_only
27080_5.png,r,4,r,Y,False,True,char_only
27145_5.png,r,O,r,Q,False,True,char_only
27189_4.png,u,Y,u,V,False,True,char_only
27254_5.png,r,1,r,Y,False,True,char_only
27328_1.png,u,K,u,A,False,True,char_only
27365_5.png,u,V,u,W,False,True,char_only
27374_4.png,u,K,r,K,True,False,color_only
27474_5.png,u,1,u,7,False,True,char_only
27490_3.png,u,C,r,C,True,False,color_only
27525_4.png,u,O,u,6,False,True,char_only
27574_3.png,r,E,r,F,False,True,char_only
27619_3.png,u,I,u,T,False,True,char_only
27695_5.png,u,V,u,5,False,True,char_only
27752_1.png,r,I,r,L,False,True,char_only
27794_1.png,u,4,u,Z,False,True,char_only
27936_3.png,u,T,u,I,False,True,char_only
28013_5.png,r,0,r,O,False,True,char_only
28045_4.png,r,6,u,6,True,False,color_only
28071_2.png,u,C,u,E,False,True,char_only
28079_3.png,r,B,r,D,False,True,char_only
28080_2.png,u,3,u,J,False,True,char_only
28080_3.png,r,6,r,8,False,True,char_only
28101_5.png,r,9,r,S,False,True,char_only
28113_2.png,r,0,r,O,False,True,char_only
28141_4.png,r,0,r,O,False,True,char_only
28188_1.png,u,3,u,J,False,True,char_only
28232_5.png,u,A,u,F,False,True,char_only
28386_5.png,u,N,u,W,False,True,char_only
28449_1.png,r,0,r,O,False,True,char_only
28475_3.png,u,E,u,S,False,True,char_only
28495_4.png,r,L,r,I,False,True,char_only
28502_1.png,u,0,u,M,False,True,char_only
28509_1.png,r,S,r,5,False,True,char_only
28552_4.png,u,7,u,C,False,True,char_only
28555_2.png,u,R,u,K,False,True,char_only
28622_4.png,r,G,u,G,True,False,color_only
28658_3.png,r,Z,r,3,False,True,char_only
28703_4.png,u,I,u,1,False,True,char_only
28743_5.png,u,0,u,8,False,True,char_only
28813_5.png,u,4,u,A,False,True,char_only
28841_3.png,r,D,r,B,False,True,char_only
28861_3.png,r,3,r,2,False,True,char_only
28886_3.png,u,B,u,R,False,True,char_only
28897_1.png,u,0,u,O,False,True,char_only
28918_1.png,r,C,r,G,False,True,char_only
28947_1.png,u,Q,u,O,False,True,char_only
28991_1.png,u,I,u,1,False,True,char_only
28993_3.png,u,I,u,1,False,True,char_only
29002_2.png,u,3,u,A,False,True,char_only
29038_1.png,u,Q,u,O,False,True,char_only
29043_1.png,u,I,u,J,False,True,char_only
29134_2.png,u,9,u,S,False,True,char_only
29151_4.png,u,U,u,V,False,True,char_only
29179_4.png,r,K,r,R,False,True,char_only
29187_5.png,u,I,u,L,False,True,char_only
29199_3.png,u,1,u,T,False,True,char_only
29225_1.png,r,A,r,H,False,True,char_only
29250_5.png,u,5,u,3,False,True,char_only
29256_1.png,r,B,r,D,False,True,char_only
29328_1.png,u,3,u,8,False,True,char_only
29338_5.png,u,X,u,N,False,True,char_only
29360_5.png,r,L,r,I,False,True,char_only
29362_1.png,r,9,r,S,False,True,char_only
29394_5.png,u,R,u,P,False,True,char_only
29464_5.png,r,F,r,E,False,True,char_only
29523_3.png,r,0,r,6,False,True,char_only
29580_2.png,u,Q,u,O,False,True,char_only
29610_2.png,r,7,r,Z,False,True,char_only
29619_2.png,u,B,u,P,False,True,char_only
29729_1.png,r,1,r,I,False,True,char_only
29742_1.png,r,N,r,M,False,True,char_only
29763_3.png,u,I,u,L,False,True,char_only
29804_1.png,u,0,u,O,False,True,char_only
29810_2.png,u,0,u,O,False,True,char_only
29843_3.png,r,C,r,O,False,True,char_only
29867_1.png,u,I,u,V,False,True,char_only
29876_1.png,u,I,u,L,False,True,char_only
30057_5.png,u,5,u,S,False,True,char_only
30066_3.png,r,Q,r,C,False,True,char_only
30069_2.png,u,5,u,7,False,True,char_only
30086_2.png,r,C,r,G,False,True,char_only
30117_3.png,u,Y,u,I,False,True,char_only
30237_3.png,u,O,u,0,False,True,char_only
30254_3.png,r,D,u,D,True,False,color_only
30270_3.png,r,F,u,F,True,False,color_only
30286_3.png,u,B,u,R,False,True,char_only
30295_1.png,u,M,u,N,False,True,char_only
30422_4.png,u,5,u,S,False,True,char_only
30439_3.png,u,4,u,A,False,True,char_only
30456_4.png,u,0,u,6,False,True,char_only
30465_2.png,u,I,u,1,False,True,char_only
30481_3.png,r,I,r,1,False,True,char_only
30484_3.png,r,O,r,0,False,True,char_only
30562_1.png,u,9,u,J,False,True,char_only
30572_5.png,u,H,u,W,False,True,char_only
30618_5.png,u,U,u,0,False,True,char_only
30641_2.png,u,B,u,D,False,True,char_only
30646_1.png,r,7,r,Z,False,True,char_only
30662_3.png,u,0,u,G,False,True,char_only
30794_1.png,r,1,r,2,False,True,char_only
30972_2.png,u,L,u,J,False,True,char_only
31045_1.png,r,I,r,L,False,True,char_only
31056_3.png,u,O,u,Q,False,True,char_only
31066_4.png,u,I,u,N,False,True,char_only
31217_1.png,u,I,u,L,False,True,char_only
31243_3.png,u,Q,u,0,False,True,char_only
31271_1.png,u,0,u,O,False,True,char_only
31304_2.png,r,Q,r,C,False,True,char_only
31354_5.png,u,H,u,P,False,True,char_only
31488_4.png,u,B,u,8,False,True,char_only
31561_3.png,u,6,u,G,False,True,char_only
31622_2.png,u,L,u,E,False,True,char_only
31623_3.png,u,7,u,Z,False,True,char_only
31669_5.png,u,O,u,Q,False,True,char_only
31690_1.png,u,J,u,3,False,True,char_only
31698_5.png,u,0,u,U,False,True,char_only
31757_2.png,u,C,u,G,False,True,char_only
31759_4.png,r,U,r,O,False,True,char_only
31799_5.png,u,A,u,9,False,True,char_only
31811_4.png,u,X,u,M,False,True,char_only
31814_1.png,r,G,r,6,False,True,char_only
31840_2.png,r,I,r,T,False,True,char_only
31853_1.png,r,9,u,9,True,False,color_only
31859_5.png,u,7,u,Z,False,True,char_only
31867_3.png,r,0,r,O,False,True,char_only
31873_1.png,r,1,r,L,False,True,char_only
31873_2.png,u,F,u,X,False,True,char_only
31879_5.png,r,V,u,V,True,False,color_only
31999_3.png,u,Q,u,G,False,True,char_only
32031_1.png,u,I,u,C,False,True,char_only
32033_3.png,u,0,u,O,False,True,char_only
32057_5.png,u,7,u,4,False,True,char_only
32069_5.png,u,1,u,3,False,True,char_only
32220_2.png,u,T,u,I,False,True,char_only
32227_2.png,u,5,u,8,False,True,char_only
32228_3.png,r,F,r,E,False,True,char_only
32264_5.png,u,I,r,I,True,False,color_only
32347_1.png,u,1,u,2,False,True,char_only
32393_4.png,u,5,u,S,False,True,char_only
32397_5.png,u,0,u,O,False,True,char_only
32399_1.png,r,W,u,W,True,False,color_only
32403_4.png,u,X,u,Y,False,True,char_only
32415_4.png,r,1,r,I,False,True,char_only
32428_5.png,u,6,u,G,False,True,char_only
32461_1.png,r,W,r,V,False,True,char_only
32466_2.png,r,F,r,Y,False,True,char_only
32651_5.png,u,7,u,Z,False,True,char_only
32715_2.png,r,I,r,J,False,True,char_only
32746_5.png,r,2,r,3,False,True,char_only
32749_3.png,r,2,u,2,True,False,color_only
32758_2.png,u,6,u,1,False,True,char_only
32770_1.png,u,4,u,C,False,True,char_only
32823_4.png,u,S,u,5,False,True,char_only
32828_3.png,u,K,u,F,False,True,char_only
32861_5.png,u,Y,u,I,False,True,char_only
32877_5.png,r,F,r,E,False,True,char_only
32946_5.png,r,F,r,B,False,True,char_only
32958_5.png,r,0,r,O,False,True,char_only
33030_4.png,u,P,u,F,False,True,char_only
33093_1.png,u,G,u,C,False,True,char_only
33104_2.png,r,I,u,1,True,True,both_wrong
33122_2.png,u,7,u,Z,False,True,char_only
33125_3.png,r,3,u,3,True,False,color_only
33138_2.png,u,T,u,L,False,True,char_only
